customerid,age,gender,income,occupation,location,householdsize,accounttype,accounttenureyears,avgbalance,balancevolatility,loantype,loanamount,creditscore,creditutilizationratio,delinquencycount,monthlytransactions,digitalusage,channelpreference,dormantdays,revenuecontribution,crosssellindex,salarypattern,spendcategory
CUST1176,39,Female,58304,Salaried,Delhi,5,Current,12,48638,1.98,Sme,359687,309,0.43,2,154,18,ATM,174,48118,4,Stable,Luxury
CUST1177,45,Female,89449,Self-Employed,Chennai,4,FD,9,79249,0.18,Personal,131733,541,0.87,3,80,28,ATM,22,85703,4,Irregular,Travel
CUST1178,19,Female,102986,Self-Employed,Mumbai,3,Overdraft,11,369009,1.75,Auto,175915,531,0.84,3,177,73,ATM,212,22625,3,Stable,Luxury
CUST1179,59,Female,171836,Retired,Mumbai,2,Overdraft,1,3719,1.2,Sme,95673,583,0.19,0,71,59,ATM,234,28076,2,Stable,Travel
CUST1180,62,Female,128940,Salaried,Bangalore,2,Overdraft,2,154962,0.93,Personal,454179,499,0.8,2,90,17,Web,12,65805,2,Stable,Travel
CUST1181,23,Male,58494,Retired,Hyderabad,3,Savings,9,471452,1.48,Personal,42828,378,0.46,1,198,91,ATM,100,45605,3,Irregular,Mixed
CUST1182,45,Male,23373,Salaried,Chennai,4,Current,1,430725,1.02,None,310748,472,0.48,3,166,34,Mobile,23,85565,3,Stable,Travel
CUST1183,45,Male,163233,Salaried,Delhi,2,Savings,12,43534,1.76,None,272670,766,0.13,3,95,42,ATM,363,89509,3,Stable,Travel
CUST1184,61,Female,117532,Student,Chennai,5,Current,12,496518,1.81,Personal,331054,880,0.08,0,187,94,Web,10,40121,2,Irregular,Utilities
CUST1185,61,Male,112658,Salaried,Delhi,2,FD,17,93241,0.9,None,25592,715,0.73,4,109,90,ATM,272,66101,3,Stable,Luxury
CUST1186,37,Female,143633,Retired,Hyderabad,1,FD,2,413003,0.63,Sme,291126,748,0.5,1,5,10,Mobile,280,32433,0,Irregular,Utilities
CUST1187,47,Female,120386,Self-Employed,Delhi,1,Overdraft,6,127209,1.23,Home,262351,386,0.44,2,76,48,Web,93,44309,4,Stable,Travel
CUST1188,28,Male,47350,Salaried,Bangalore,4,Current,13,443061,1.83,Sme,232041,400,0.73,3,91,37,Web,200,68468,4,Stable,Mixed
CUST1189,45,Male,113008,Student,Bangalore,3,FD,19,190004,0.5,Personal,350877,307,0.77,3,170,63,Mobile,20,45254,1,Stable,Utilities
CUST1190,42,Female,114297,Retired,Bangalore,4,Current,16,93124,1.28,Personal,230008,499,0.16,1,10,68,Mobile,339,68293,1,Stable,Utilities
CUST1191,56,Male,45351,Salaried,Bangalore,4,FD,11,92659,1.3,Sme,124982,804,0.61,4,157,7,Mobile,210,97258,4,Irregular,E-commerce
CUST1192,50,Female,108668,Retired,Chennai,4,Savings,15,165134,1.49,None,256911,386,0.14,3,149,33,Mobile,139,38853,0,Stable,Travel
CUST1193,18,Female,134585,Student,Hyderabad,4,FD,11,76713,0.35,None,68619,342,0.75,1,65,47,Mobile,292,39405,2,Stable,Mixed
CUST1194,44,Female,166377,Student,Delhi,5,Savings,14,219335,1.46,Personal,160400,684,0.66,0,16,55,Web,297,67652,2,Stable,Utilities
CUST1195,69,Female,95353,Retired,Delhi,5,FD,9,489972,1.83,Auto,308623,734,0.96,4,10,75,Web,100,44527,0,Stable,Utilities
CUST1196,30,Female,85953,Salaried,Bangalore,2,Overdraft,6,454677,0.44,None,151175,707,0.07,2,31,64,ATM,303,78227,2,Stable,Mixed
CUST1197,58,Male,77458,Self-Employed,Bangalore,1,Savings,19,76418,0.55,Sme,170963,782,0.06,3,140,30,ATM,358,1492,3,Stable,Travel
CUST1198,20,Male,40358,Student,Mumbai,4,FD,4,460888,1.95,None,141826,316,0.28,1,128,3,Branch,27,94418,4,Stable,E-commerce
CUST1199,56,Female,23267,Salaried,Hyderabad,2,Overdraft,0,129232,0.44,Sme,231055,447,0.26,0,110,49,ATM,40,9811,4,Irregular,Utilities
